gs://vertex-ai-project-up202310061/images/11576c45895da4ba.jpg,Cat
gs://vertex-ai-project-up202310061/images/15d1c8132be1d7f6.jpg,Cat
gs://vertex-ai-project-up202310061/images/09db3800b249e10b.jpg,Rifle
gs://vertex-ai-project-up202310061/images/176bbafad806c782.jpg,Rifle
gs://vertex-ai-project-up202310061/images/1847f2074cc67757.jpg,Rifle
gs://vertex-ai-project-up202310061/images/1c24c6a46afe1a57.jpg,Rifle
gs://vertex-ai-project-up202310061/images/245484ba8fc2a049.jpg,Rifle
gs://vertex-ai-project-up202310061/images/26ea34575d7faa54.jpg,Rifle
gs://vertex-ai-project-up202310061/images/4a687ef8a22deb99.jpg,Rifle
gs://vertex-ai-project-up202310061/images/530f05dad528fae4.jpg,Rifle
gs://vertex-ai-project-up202310061/images/5559515ef5c965fa.jpg,Rifle
gs://vertex-ai-project-up202310061/images/04ecae4ccb381146.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/2c1686d2bb00121b.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/304887fd92b7c360.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/42a54dabf179cb6a.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/5d0022640d4960e9.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/5e0df115688a5b90.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/6c448c8175631fba.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/80f5a373aa2e153a.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/8a473c1c664dec7b.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/a14cc0105278adda.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/d601782ca2835c8f.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/1e5579db0da04632.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/2f00545e0a5f8544.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/339e6c8c934eab7c.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/38a56f622cc4251b.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/4b83721f62b5719f.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/4bb890d3c0e758f9.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/54f7e3d8ebf46fca.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/54fc9508bf3ceea5.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/55e54a188f9be0f7.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/59ba2c1cffb0176c.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/5e0efa68e9529bd5.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/01343a37e871fd09.jpg,Airplane
gs://vertex-ai-project-up202310061/images/01451f644c30d470.jpg,Airplane
gs://vertex-ai-project-up202310061/images/015c3c4a93dbf669.jpg,Airplane
gs://vertex-ai-project-up202310061/images/0160e0d0dfa49184.jpg,Airplane
gs://vertex-ai-project-up202310061/images/019c24bc78bf8285.jpg,Airplane
gs://vertex-ai-project-up202310061/images/03e0ea68f4823cd4.jpg,Airplane
gs://vertex-ai-project-up202310061/images/04fa67a6e9e415d4.jpg,Airplane
gs://vertex-ai-project-up202310061/images/053a77b349ed1e9d.jpg,Airplane
gs://vertex-ai-project-up202310061/images/0732f70d9b9f10f4.jpg,Airplane
gs://vertex-ai-project-up202310061/images/078bce3ad453e0ec.jpg,Airplane
gs://vertex-ai-project-up202310061/images/0824d21dd75b938b.jpg,Airplane
gs://vertex-ai-project-up202310061/images/08b4fca5cceef044.jpg,Airplane
gs://vertex-ai-project-up202310061/images/09c7d9199170dff9.jpg,Airplane
gs://vertex-ai-project-up202310061/images/0a80a49f9b0bc08f.jpg,Airplane
gs://vertex-ai-project-up202310061/images/0ae7bb8fa8ffe603.jpg,Airplane
